Sortorder,Code,CodeLevel,Level1,Level2,Level3,Level4,Level5,Level6
20,"A",1,"A",,,,,
30,"01",2,"A","01",,,,
40,"011",3,"A","01","011",,,
50,"0111",4,"A","01","011","0111",,
60,"0112",4,"A","01","011","0112",,
70,"0113",4,"A","01","011","0113",,
80,"0114",4,"A","01","011","0114",,
90,"0115",4,"A","01","011","0115",,
110,"0116",4,"A","01","011","0116",,
130,"0119",4,"A","01","011","0119",,
140,"012",3,"A","01","012",,,
150,"0121",4,"A","01","012","0121",,
160,"0122",4,"A","01","012","0122",,
170,"0123",4,"A","01","012","0123",,
180,"0124",4,"A","01","012","0124",,
190,"0125",4,"A","01","012","0125",,
200,"0126",4,"A","01","012","0126",,
210,"0127",4,"A","01","012","0127",,
220,"0128",4,"A","01","012","0128",,
230,"0129",4,"A","01","012","0129",,
240,"013",3,"A","01","013",,,
250,"0130",4,"A","01","013","0130",,
260,"014",3,"A","01","014",,,
270,"0141",4,"A","01","014","0141",,
280,"0142",4,"A","01","014","0142",,
290,"0143",4,"A","01","014","0143",,
300,"0144",4,"A","01","014","0144",,
310,"0145",4,"A","01","014","0145",,
320,"0146",4,"A","01","014","0146",,
330,"0149",4,"A","01","014","0149",,
340,"015",3,"A","01","015",,,
350,"0150",4,"A","01","015","0150",,
360,"016",3,"A","01","016",,,
370,"0161",4,"A","01","016","0161",,
380,"0162",4,"A","01","016","0162",,
390,"0163",4,"A","01","016","0163",,
400,"0164",4,"A","01","016","0164",,
410,"017",3,"A","01","017",,,
420,"0170",4,"A","01","017","0170",,
430,"02",2,"A","02",,,,
440,"021",3,"A","02","021",,,
450,"0210",4,"A","02","021","0210",,
460,"022",3,"A","02","022",,,
470,"0220",4,"A","02","022","0220",,
480,"023",3,"A","02","023",,,
490,"0230",4,"A","02","023","0230",,
500,"024",3,"A","02","024",,,
510,"0240",4,"A","02","024","0240",,
520,"03",2,"A","03",,,,
530,"031",3,"A","03","031",,,
540,"0311",4,"A","03","031","0311",,
550,"0312",4,"A","03","031","0312",,
560,"032",3,"A","03","032",,,
570,"0321",4,"A","03","032","0321",,
580,"0322",4,"A","03","032","0322",,
590,"B",1,"B",,,,,
600,"05",2,"B","05",,,,
610,"051",3,"B","05","051",,,
620,"0510",4,"B","05","051","0510",,
630,"052",3,"B","05","052",,,
640,"0520",4,"B","05","052","0520",,
650,"06",2,"B","06",,,,
660,"061",3,"B","06","061",,,
670,"0610",4,"B","06","061","0610",,
680,"062",3,"B","06","062",,,
690,"0620",4,"B","06","062","0620",,
700,"07",2,"B","07",,,,
710,"071",3,"B","07","071",,,
720,"0710",4,"B","07","071","0710",,
730,"072",3,"B","07","072",,,
740,"0721",4,"B","07","072","0721",,
750,"0729",4,"B","07","072","0729",,
760,"08",2,"B","08",,,,
770,"081",3,"B","08","081",,,
780,"0810",4,"B","08","081","0810",,
790,"089",3,"B","08","089",,,
800,"0891",4,"B","08","089","0891",,
810,"0892",4,"B","08","089","0892",,
820,"0893",4,"B","08","089","0893",,
830,"0899",4,"B","08","089","0899",,
840,"09",2,"B","09",,,,
850,"091",3,"B","09","091",,,
860,"0910",4,"B","09","091","0910",,
870,"099",3,"B","09","099",,,
880,"0990",4,"B","09","099","0990",,
890,"C",1,"C",,,,,
900,"10",2,"C","10",,,,
910,"101",3,"C","10","101",,,
920,"1010",4,"C","10","101","1010",,
930,"102",3,"C","10","102",,,
940,"1020",4,"C","10","102","1020",,
950,"103",3,"C","10","103",,,
960,"1030",4,"C","10","103","1030",,
970,"104",3,"C","10","104",,,
980,"1040",4,"C","10","104","1040",,
990,"105",3,"C","10","105",,,
1000,"1050",4,"C","10","105","1050",,
1010,"106",3,"C","10","106",,,
1020,"1061",4,"C","10","106","1061",,
1030,"1062",4,"C","10","106","1062",,
1040,"107",3,"C","10","107",,,
1050,"1071",4,"C","10","107","1071",,
1060,"1072",4,"C","10","107","1072",,
1070,"1073",4,"C","10","107","1073",,
1080,"1074",4,"C","10","107","1074",,
1090,"1075",4,"C","10","107","1075",,
1100,"1079",4,"C","10","107","1079",,
1110,"108",3,"C","10","108",,,
1120,"1080",4,"C","10","108","1080",,
1130,"11",2,"C","11",,,,
1140,"110",3,"C","11","110",,,
1150,"1101",4,"C","11","110","1101",,
1160,"1102",4,"C","11","110","1102",,
1170,"1103",4,"C","11","110","1103",,
1180,"1104",4,"C","11","110","1104",,
1190,"12",2,"C","12",,,,
1200,"120",3,"C","12","120",,,
1210,"1200",4,"C","12","120","1200",,
1220,"13",2,"C","13",,,,
1230,"131",3,"C","13","131",,,
1240,"1311",4,"C","13","131","1311",,
1250,"1312",4,"C","13","131","1312",,
1260,"1313",4,"C","13","131","1313",,
1270,"139",3,"C","13","139",,,
1280,"1391",4,"C","13","139","1391",,
1290,"1392",4,"C","13","139","1392",,
1300,"1393",4,"C","13","139","1393",,
1310,"1394",4,"C","13","139","1394",,
1320,"1399",4,"C","13","139","1399",,
1330,"14",2,"C","14",,,,
1340,"141",3,"C","14","141",,,
1350,"1410",4,"C","14","141","1410",,
1360,"142",3,"C","14","142",,,
1370,"1420",4,"C","14","142","1420",,
1380,"143",3,"C","14","143",,,
1390,"1430",4,"C","14","143","1430",,
1400,"15",2,"C","15",,,,
1410,"151",3,"C","15","151",,,
1420,"1511",4,"C","15","151","1511",,
1430,"1512",4,"C","15","151","1512",,
1440,"152",3,"C","15","152",,,
1450,"1520",4,"C","15","152","1520",,
1460,"16",2,"C","16",,,,
1470,"161",3,"C","16","161",,,
1480,"1610",4,"C","16","161","1610",,
1490,"162",3,"C","16","162",,,
1500,"1621",4,"C","16","162","1621",,
1510,"1622",4,"C","16","162","1622",,
1520,"1623",4,"C","16","162","1623",,
1530,"1629",4,"C","16","162","1629",,
1540,"17",2,"C","17",,,,
1550,"170",3,"C","17","170",,,
1560,"1701",4,"C","17","170","1701",,
1570,"1702",4,"C","17","170","1702",,
1580,"1709",4,"C","17","170","1709",,
1590,"18",2,"C","18",,,,
1600,"181",3,"C","18","181",,,
1610,"1811",4,"C","18","181","1811",,
1620,"1812",4,"C","18","181","1812",,
1630,"182",3,"C","18","182",,,
1640,"1820",4,"C","18","182","1820",,
1650,"19",2,"C","19",,,,
1660,"191",3,"C","19","191",,,
1670,"1910",4,"C","19","191","1910",,
1680,"192",3,"C","19","192",,,
1690,"1920",4,"C","19","192","1920",,
1700,"20",2,"C","20",,,,
1710,"201",3,"C","20","201",,,
1720,"2011",4,"C","20","201","2011",,
1730,"2012",4,"C","20","201","2012",,
1740,"2013",4,"C","20","201","2013",,
1750,"202",3,"C","20","202",,,
1760,"2021",4,"C","20","202","2021",,
1770,"2022",4,"C","20","202","2022",,
1780,"2023",4,"C","20","202","2023",,
1790,"2029",4,"C","20","202","2029",,
1800,"203",3,"C","20","203",,,
1810,"2030",4,"C","20","203","2030",,
1820,"21",2,"C","21",,,,
1830,"210",3,"C","21","210",,,
1840,"2100",4,"C","21","210","2100",,
1850,"22",2,"C","22",,,,
1860,"221",3,"C","22","221",,,
1870,"2211",4,"C","22","221","2211",,
1880,"2219",4,"C","22","221","2219",,
1890,"222",3,"C","22","222",,,
1900,"2220",4,"C","22","222","2220",,
1910,"23",2,"C","23",,,,
1920,"231",3,"C","23","231",,,
1930,"2310",4,"C","23","231","2310",,
1940,"239",3,"C","23","239",,,
1950,"2391",4,"C","23","239","2391",,
1960,"2392",4,"C","23","239","2392",,
1970,"2393",4,"C","23","239","2393",,
1980,"2394",4,"C","23","239","2394",,
1990,"2395",4,"C","23","239","2395",,
2000,"2396",4,"C","23","239","2396",,
2010,"2399",4,"C","23","239","2399",,
2020,"24",2,"C","24",,,,
2030,"241",3,"C","24","241",,,
2040,"2410",4,"C","24","241","2410",,
2050,"242",3,"C","24","242",,,
2060,"2420",4,"C","24","242","2420",,
2070,"243",3,"C","24","243",,,
2080,"2431",4,"C","24","243","2431",,
2090,"2432",4,"C","24","243","2432",,
2100,"25",2,"C","25",,,,
2110,"251",3,"C","25","251",,,
2120,"2511",4,"C","25","251","2511",,
2130,"2512",4,"C","25","251","2512",,
2140,"2513",4,"C","25","251","2513",,
2150,"252",3,"C","25","252",,,
2160,"2520",4,"C","25","252","2520",,
2170,"259",3,"C","25","259",,,
2180,"2591",4,"C","25","259","2591",,
2190,"2592",4,"C","25","259","2592",,
2200,"2593",4,"C","25","259","2593",,
2210,"2599",4,"C","25","259","2599",,
2220,"26",2,"C","26",,,,
2230,"261",3,"C","26","261",,,
2240,"2610",4,"C","26","261","2610",,
2250,"262",3,"C","26","262",,,
2260,"2620",4,"C","26","262","2620",,
2270,"263",3,"C","26","263",,,
2280,"2630",4,"C","26","263","2630",,
2290,"264",3,"C","26","264",,,
2300,"2640",4,"C","26","264","2640",,
2310,"265",3,"C","26","265",,,
2320,"2651",4,"C","26","265","2651",,
2330,"2652",4,"C","26","265","2652",,
2340,"266",3,"C","26","266",,,
2350,"2660",4,"C","26","266","2660",,
2360,"267",3,"C","26","267",,,
2370,"2670",4,"C","26","267","2670",,
2380,"268",3,"C","26","268",,,
2390,"2680",4,"C","26","268","2680",,
2400,"27",2,"C","27",,,,
2410,"271",3,"C","27","271",,,
2420,"2710",4,"C","27","271","2710",,
2430,"272",3,"C","27","272",,,
2440,"2720",4,"C","27","272","2720",,
2450,"273",3,"C","27","273",,,
2460,"2731",4,"C","27","273","2731",,
2470,"2732",4,"C","27","273","2732",,
2480,"2733",4,"C","27","273","2733",,
2490,"274",3,"C","27","274",,,
2500,"2740",4,"C","27","274","2740",,
2510,"275",3,"C","27","275",,,
2520,"2750",4,"C","27","275","2750",,
2530,"279",3,"C","27","279",,,
2540,"2790",4,"C","27","279","2790",,
2550,"28",2,"C","28",,,,
2560,"281",3,"C","28","281",,,
2570,"2811",4,"C","28","281","2811",,
2580,"2812",4,"C","28","281","2812",,
2590,"2813",4,"C","28","281","2813",,
2600,"2814",4,"C","28","281","2814",,
2610,"2815",4,"C","28","281","2815",,
2620,"2816",4,"C","28","281","2816",,
2630,"2817",4,"C","28","281","2817",,
2640,"2818",4,"C","28","281","2818",,
2650,"2819",4,"C","28","281","2819",,
2660,"282",3,"C","28","282",,,
2670,"2821",4,"C","28","282","2821",,
2680,"2822",4,"C","28","282","2822",,
2690,"2823",4,"C","28","282","2823",,
2700,"2824",4,"C","28","282","2824",,
2710,"2825",4,"C","28","282","2825",,
2720,"2826",4,"C","28","282","2826",,
2730,"2829",4,"C","28","282","2829",,
2740,"29",2,"C","29",,,,
2750,"291",3,"C","29","291",,,
2760,"2910",4,"C","29","291","2910",,
2770,"292",3,"C","29","292",,,
2780,"2920",4,"C","29","292","2920",,
2790,"293",3,"C","29","293",,,
2800,"2930",4,"C","29","293","2930",,
2810,"30",2,"C","30",,,,
2820,"301",3,"C","30","301",,,
2830,"3011",4,"C","30","301","3011",,
2840,"3012",4,"C","30","301","3012",,
2850,"302",3,"C","30","302",,,
2860,"3020",4,"C","30","302","3020",,
2870,"303",3,"C","30","303",,,
2880,"3030",4,"C","30","303","3030",,
2890,"304",3,"C","30","304",,,
2900,"3040",4,"C","30","304","3040",,
2910,"309",3,"C","30","309",,,
2920,"3091",4,"C","30","309","3091",,
2930,"3092",4,"C","30","309","3092",,
2940,"3099",4,"C","30","309","3099",,
2950,"31",2,"C","31",,,,
2960,"310",3,"C","31","310",,,
2970,"3100",4,"C","31","310","3100",,
2980,"32",2,"C","32",,,,
2990,"321",3,"C","32","321",,,
3000,"3211",4,"C","32","321","3211",,
3010,"3212",4,"C","32","321","3212",,
3020,"322",3,"C","32","322",,,
3030,"3220",4,"C","32","322","3220",,
3040,"323",3,"C","32","323",,,
3050,"3230",4,"C","32","323","3230",,
3060,"324",3,"C","32","324",,,
3070,"3240",4,"C","32","324","3240",,
3080,"325",3,"C","32","325",,,
3090,"3250",4,"C","32","325","3250",,
3100,"329",3,"C","32","329",,,
3110,"3290",4,"C","32","329","3290",,
3120,"33",2,"C","33",,,,
3130,"331",3,"C","33","331",,,
3140,"3311",4,"C","33","331","3311",,
3150,"3312",4,"C","33","331","3312",,
3160,"3313",4,"C","33","331","3313",,
3170,"3314",4,"C","33","331","3314",,
3180,"3315",4,"C","33","331","3315",,
3190,"3319",4,"C","33","331","3319",,
3200,"332",3,"C","33","332",,,
3210,"3320",4,"C","33","332","3320",,
3220,"D",1,"D",,,,,
3230,"35",2,"D","35",,,,
3240,"351",3,"D","35","351",,,
3250,"3510",4,"D","35","351","3510",,
3260,"352",3,"D","35","352",,,
3270,"3520",4,"D","35","352","3520",,
3280,"353",3,"D","35","353",,,
3290,"3530",4,"D","35","353","3530",,
3300,"E",1,"E",,,,,
3310,"36",2,"E","36",,,,
3320,"360",3,"E","36","360",,,
3330,"3600",4,"E","36","360","3600",,
3340,"37",2,"E","37",,,,
3350,"370",3,"E","37","370",,,
3360,"3700",4,"E","37","370","3700",,
3370,"38",2,"E","38",,,,
3380,"381",3,"E","38","381",,,
3390,"3811",4,"E","38","381","3811",,
3400,"3812",4,"E","38","381","3812",,
3410,"382",3,"E","38","382",,,
3420,"3821",4,"E","38","382","3821",,
3430,"3822",4,"E","38","382","3822",,
3440,"383",3,"E","38","383",,,
3450,"3830",4,"E","38","383","3830",,
3460,"39",2,"E","39",,,,
3470,"390",3,"E","39","390",,,
3480,"3900",4,"E","39","390","3900",,
3490,"F",1,"F",,,,,
3500,"41",2,"F","41",,,,
3510,"410",3,"F","41","410",,,
3520,"4100",4,"F","41","410","4100",,
3530,"42",2,"F","42",,,,
3540,"421",3,"F","42","421",,,
3550,"4210",4,"F","42","421","4210",,
3560,"422",3,"F","42","422",,,
3570,"4220",4,"F","42","422","4220",,
3580,"429",3,"F","42","429",,,
3590,"4290",4,"F","42","429","4290",,
3600,"43",2,"F","43",,,,
3610,"431",3,"F","43","431",,,
3620,"4311",4,"F","43","431","4311",,
3630,"4312",4,"F","43","431","4312",,
3640,"432",3,"F","43","432",,,
3650,"4321",4,"F","43","432","4321",,
3660,"4322",4,"F","43","432","4322",,
3670,"4329",4,"F","43","432","4329",,
3680,"433",3,"F","43","433",,,
3690,"4330",4,"F","43","433","4330",,
3700,"439",3,"F","43","439",,,
3710,"4390",4,"F","43","439","4390",,
3720,"G",1,"G",,,,,
3730,"45",2,"G","45",,,,
3740,"451",3,"G","45","451",,,
3750,"4510",4,"G","45","451","4510",,
3760,"452",3,"G","45","452",,,
3770,"4520",4,"G","45","452","4520",,
3780,"453",3,"G","45","453",,,
3790,"4530",4,"G","45","453","4530",,
3800,"454",3,"G","45","454",,,
3810,"4540",4,"G","45","454","4540",,
3820,"46",2,"G","46",,,,
3830,"461",3,"G","46","461",,,
